,name,lvl,base_cost,current_cost,effect,battle_effect,target,selected_target,spell_for_turn,owner,effects,purchased,ignore_multiplier
26,Blessing of Athena,4,3,3,<function Blessing_of_Athena_effect at 0x00000258F2B99310>,<function Blessing_of_Athena_battle_effect at 0x00000258F2B993A0>,,,True,,[],False,False
27,Burning Palm,4,2,2,<function Burning_Palm_effect at 0x00000258F2B99430>,,Burning Palm Target,,True,,[],False,False
28,Cat's Call,4,2,2,<function Cats_Call_effect at 0x00000258F2B99550>,,,,True,,[],False,False
29,Feed the Kraken,4,0,0,<function Feed_the_Kraken_effect at 0x00000258F2B995E0>,,Feed the Kraken Target,,True,,[],False,False
30,Fireball,4,1,1,<function Fireball_effect at 0x00000258F2B99700>,,,,True,,[],False,False
31,Hi Ho!,4,4,4,<function Hi_Ho_effect at 0x00000258F2B99790>,,,,True,,[],False,False
32,Lightning Bolt,4,2,2,<function Lightning_Bolt_effect at 0x00000258F2B998B0>,,,,True,,[],False,False
33,Masquerade Ball,4,2,2,<function Masquerade_Ball_effect at 0x00000258F2B99940>,,,,True,,[],False,False
34,Merlin's Test,4,3,3,<function Merlins_Test_effect at 0x00000258F2B99A60>,,Merlin's Test Target,,True,,[],False,False
35,Queen's Grace,4,2,2,<function Queens_Grace_effect at 0x00000258F2B99AF0>,,Queen's Grace target,,True,,[],False,False
36,Ride of the Valkyries,4,2,2,<function Ride_of_the_Valkyries_effect at 0x00000258F2B99C10>,,,,True,,[],False,False
37,Stoneskin,4,2,2,<function Stoneskin_effect at 0x00000258F2B99CA0>,,Stoneskin Target,,True,,[],False,False
38,The End,4,3,3,<function The_End_effect at 0x00000258F2B99D30>,,The End Target,,True,,[],False,False
39,Toil and Trouble,4,2,2,<function Toil_and_Trouble_effect at 0x00000258F2B99DC0>,,,,True,,[],False,False
40,Lucky Coin,5,0,0,<function Lucky_Coin_effect at 0x00000258F2B99E50>,,,,False,,[],False,False
41,Poison Apple,5,2,2,<function Poison_Apple_effect at 0x00000258F2B99F70>,,,,True,,[],False,False
42,Shrivel,5,2,2,<function Shrivel_effect at 0x00000258F2B9C0D0>,,,,True,,[],False,False
43,Croc Bait,6,6,6,<function Croc_Bait_effect at 0x00000258F2B9C160>,,Croc Bait Target,,True,,[],False,False
44,Drink Me Potion,6,1,1,<function Drink_Me_Potion_effect at 0x00000258F2B9C1F0>,,,,False,,[],False,True
45,Evil Twin,6,8,8,<function Evil_Twin_effect at 0x00000258F2B9C280>,,Evil Twin Target,,True,,[],False,False
46,Fog,6,2,2,<function Fog_effect at 0x00000258F2B9C430>,,,,True,,[],False,False
47,Gigantify,6,4,4,<function Gigantify_effect at 0x00000258F2B9C4C0>,,Gigantify Target,,True,,[],False,False
48,Hugeify,6,4,4,<function Hugeify_effect at 0x00000258F2B9C550>,,Hugeify Target,,True,,[],False,False
49,It Was All a Dream,6,4,4,<function It_Was_All_A_Dream_effect at 0x00000258F2B9C5E0>,,,,True,,[],False,False
50,Knighthood,6,12,12,<function Knighthood_effect at 0x00000258F2B9C670>,,Knighthood Target,,True,,[],False,False
51,Pigomorph,6,5,5,<function Pigomorph_effect at 0x00000258F2B9C820>,,,,True,,[],False,False
52,Smite,6,3,3,<function Smite_effect at 0x00000258F2B9C940>,,,,True,,[],False,False
