0
player_id
game_id
Position4_Kitty Cutpurse
Position5_Kitty Cutpurse
Position6_Kitty Cutpurse
Position7_Kitty Cutpurse
Char_Labyrinth Minotaur
Char_upgr_Labyrinth Minotaur
Position1_Labyrinth Minotaur
Position2_Labyrinth Minotaur
Position3_Labyrinth Minotaur
Position4_Labyrinth Minotaur
Position5_Labyrinth Minotaur
Position6_Labyrinth Minotaur
Position7_Labyrinth Minotaur
Char_Frog Prince
Char_upgr_Frog Prince
Position1_Frog Prince
Position2_Frog Prince
Position3_Frog Prince
Position4_Frog Prince
Position5_Frog Prince
Position6_Frog Prince
Position7_Frog Prince
Char_Lonely Prince
Char_upgr_Lonely Prince
Position1_Lonely Prince
Position2_Lonely Prince
Position3_Lonely Prince
Position4_Lonely Prince
Position5_Lonely Prince
Position6_Lonely Prince
Position7_Lonely Prince
Char_Mad Mim
Char_upgr_Mad Mim
Position1_Mad Mim
Position2_Mad Mim
Position3_Mad Mim
Position4_Mad Mim
Position5_Mad Mim
Position6_Mad Mim
Position7_Mad Mim
Char_Polywoggle
Char_upgr_Polywoggle
Position1_Polywoggle
Position2_Polywoggle
Position3_Polywoggle
Position4_Polywoggle
Position5_Polywoggle
Position6_Polywoggle
Position7_Polywoggle
Char_Rainbow Unicorn
Char_upgr_Rainbow Unicorn
Position1_Rainbow Unicorn
Position2_Rainbow Unicorn
Position3_Rainbow Unicorn
Position4_Rainbow Unicorn
Position5_Rainbow Unicorn
Position6_Rainbow Unicorn
Position7_Rainbow Unicorn
Char_Tiny
Char_upgr_Tiny
Position1_Tiny
Position2_Tiny
Position3_Tiny
Position4_Tiny
Position5_Tiny
Position6_Tiny
Position7_Tiny
Char_Sherwood Sureshot
Char_upgr_Sherwood Sureshot
Position1_Sherwood Sureshot
Position2_Sherwood Sureshot
Position3_Sherwood Sureshot
Position4_Sherwood Sureshot
Position5_Sherwood Sureshot
Position6_Sherwood Sureshot
Position7_Sherwood Sureshot
Char_Wizard's Familiar
Char_upgr_Wizard's Familiar
Position1_Wizard's Familiar
Position2_Wizard's Familiar
Position3_Wizard's Familiar
Position4_Wizard's Familiar
Position5_Wizard's Familiar
Position6_Wizard's Familiar
Position7_Wizard's Familiar
Char_Brave Princess
Char_upgr_Brave Princess
Position1_Brave Princess
Position2_Brave Princess
Position3_Brave Princess
Position4_Brave Princess
Position5_Brave Princess
Position6_Brave Princess
Position7_Brave Princess
Char_Darkwood Creeper
Char_upgr_Darkwood Creeper
Position1_Darkwood Creeper
Position2_Darkwood Creeper
Position3_Darkwood Creeper
Position4_Darkwood Creeper
Position5_Darkwood Creeper
Position6_Darkwood Creeper
Position7_Darkwood Creeper
Char_Dubly
Char_upgr_Dubly
Position1_Dubly
Position2_Dubly
Position3_Dubly
Position4_Dubly
Position5_Dubly
Position6_Dubly
Position7_Dubly
Char_Good Witch of the North
Char_upgr_Good Witch of the North
Position1_Good Witch of the North
Position2_Good Witch of the North
Position3_Good Witch of the North
Position4_Good Witch of the North
Position5_Good Witch of the North
Position6_Good Witch of the North
Position7_Good Witch of the North
Char_Lucky
Char_upgr_Lucky
Position1_Lucky
Position2_Lucky
Position3_Lucky
Position4_Lucky
Position5_Lucky
Position6_Lucky
Position7_Lucky
Char_Ogre Princess
Char_upgr_Ogre Princess
Position1_Ogre Princess
Position2_Ogre Princess
Position3_Ogre Princess
Position4_Ogre Princess
Position5_Ogre Princess
Position6_Ogre Princess
Position7_Ogre Princess
Char_Princess Peep
Char_upgr_Princess Peep
Position1_Princess Peep
Position2_Princess Peep
Position3_Princess Peep
Position4_Princess Peep
Position5_Princess Peep
Position6_Princess Peep
Position7_Princess Peep
Char_Princess Wight
Char_upgr_Princess Wight
Position1_Princess Wight
Position2_Princess Wight
Position3_Princess Wight
Position4_Princess Wight
Position5_Princess Wight
Position6_Princess Wight
Position7_Princess Wight
Char_Prized Pig
Char_upgr_Prized Pig
Position1_Prized Pig
Position2_Prized Pig
Position3_Prized Pig
Position4_Prized Pig
Position5_Prized Pig
Position6_Prized Pig
Position7_Prized Pig
Char_Queen of Hearts
Char_upgr_Queen of Hearts
Position1_Queen of Hearts
Position2_Queen of Hearts
Position3_Queen of Hearts
Position4_Queen of Hearts
Position5_Queen of Hearts
Position6_Queen of Hearts
Position7_Queen of Hearts
Char_Romeo
Char_upgr_Romeo
Position1_Romeo
Position2_Romeo
Position3_Romeo
Position4_Romeo
Position5_Romeo
Position6_Romeo
Position7_Romeo
Char_Shadow Assassin
Char_upgr_Shadow Assassin
Position1_Shadow Assassin
Position2_Shadow Assassin
Position3_Shadow Assassin
Position4_Shadow Assassin
Position5_Shadow Assassin
Position6_Shadow Assassin
Position7_Shadow Assassin
Char_Awakened Princess
Char_upgr_Awakened Princess
Position1_Awakened Princess
Position2_Awakened Princess
Position3_Awakened Princess
Position4_Awakened Princess
Position5_Awakened Princess
Position6_Awakened Princess
Position7_Awakened Princess
Char_Sleeping Princess
Char_upgr_Sleeping Princess
Position1_Sleeping Princess
Position2_Sleeping Princess
Position3_Sleeping Princess
Position4_Sleeping Princess
Position5_Sleeping Princess
Position6_Sleeping Princess
Position7_Sleeping Princess
Char_Spell Weaver
Char_upgr_Spell Weaver
Position1_Spell Weaver
Position2_Spell Weaver
Position3_Spell Weaver
Position4_Spell Weaver
Position5_Spell Weaver
Position6_Spell Weaver
Position7_Spell Weaver
Char_The White Stag
Char_upgr_The White Stag
Position1_The White Stag
Position2_The White Stag
Position3_The White Stag
Position4_The White Stag
Position5_The White Stag
Position6_The White Stag
Position7_The White Stag
Char_Trojan Donkey
Char_upgr_Trojan Donkey
Position1_Trojan Donkey
Position2_Trojan Donkey
Position3_Trojan Donkey
Position4_Trojan Donkey
Position5_Trojan Donkey
Position6_Trojan Donkey
Position7_Trojan Donkey
Char_Tweedle Dee
Char_upgr_Tweedle Dee
Position1_Tweedle Dee
Position2_Tweedle Dee
Position3_Tweedle Dee
Position4_Tweedle Dee
Position5_Tweedle Dee
Position6_Tweedle Dee
Position7_Tweedle Dee
Char_Vain-Pire
Char_upgr_Vain-Pire
Position1_Vain-Pire
Position2_Vain-Pire
Position3_Vain-Pire
Position4_Vain-Pire
Position5_Vain-Pire
Position6_Vain-Pire
Position7_Vain-Pire
Char_Wicked Witch of the West
Char_upgr_Wicked Witch of the West
Position1_Wicked Witch of the West
Position2_Wicked Witch of the West
Position3_Wicked Witch of the West
Position4_Wicked Witch of the West
Position5_Wicked Witch of the West
Position6_Wicked Witch of the West
Position7_Wicked Witch of the West
Char_Wretched Mummy
Char_upgr_Wretched Mummy
Position1_Wretched Mummy
Position2_Wretched Mummy
Position3_Wretched Mummy
Position4_Wretched Mummy
Position5_Wretched Mummy
Position6_Wretched Mummy
Position7_Wretched Mummy
Char_Bearded Vulture
Char_upgr_Bearded Vulture
Position1_Bearded Vulture
Position2_Bearded Vulture
Position3_Bearded Vulture
Position4_Bearded Vulture
Position5_Bearded Vulture
Position6_Bearded Vulture
Position7_Bearded Vulture
Char_Bossy
Char_upgr_Bossy
Position1_Bossy
Position2_Bossy
Position3_Bossy
Position4_Bossy
Position5_Bossy
Position6_Bossy
Position7_Bossy
Char_Broc Lee
Char_upgr_Broc Lee
Position1_Broc Lee
Position2_Broc Lee
Position3_Broc Lee
Position4_Broc Lee
Position5_Broc Lee
Position6_Broc Lee
Position7_Broc Lee
Char_Copycat
Char_upgr_Copycat
Position1_Copycat
Position2_Copycat
Position3_Copycat
Position4_Copycat
Position5_Copycat
Position6_Copycat
Position7_Copycat
Char_Court Wizard
Char_upgr_Court Wizard
Position1_Court Wizard
Position2_Court Wizard
Position3_Court Wizard
Position4_Court Wizard
Position5_Court Wizard
Position6_Court Wizard
Position7_Court Wizard
Char_Fairy Godmother
Char_upgr_Fairy Godmother
Position1_Fairy Godmother
Position2_Fairy Godmother
Position3_Fairy Godmother
Position4_Fairy Godmother
Position5_Fairy Godmother
Position6_Fairy Godmother
Position7_Fairy Godmother
Char_Friendly Spirit
Char_upgr_Friendly Spirit
Position1_Friendly Spirit
Position2_Friendly Spirit
Position3_Friendly Spirit
Position4_Friendly Spirit
Position5_Friendly Spirit
Position6_Friendly Spirit
Position7_Friendly Spirit
Char_Greedy
Char_upgr_Greedy
Position1_Greedy
Position2_Greedy
Position3_Greedy
Position4_Greedy
Position5_Greedy
Position6_Greedy
Position7_Greedy
Char_Heartwood Elder
Char_upgr_Heartwood Elder
Position1_Heartwood Elder
Position2_Heartwood Elder
Position3_Heartwood Elder
Position4_Heartwood Elder
Position5_Heartwood Elder
Position6_Heartwood Elder
Position7_Heartwood Elder
Char_Hungry Hungry Hippocampus
Char_upgr_Hungry Hungry Hippocampus
Position1_Hungry Hungry Hippocampus
Position2_Hungry Hungry Hippocampus
Position3_Hungry Hungry Hippocampus
Position4_Hungry Hungry Hippocampus
Position5_Hungry Hungry Hippocampus
Position6_Hungry Hungry Hippocampus
Position7_Hungry Hungry Hippocampus
Char_Juliet
Char_upgr_Juliet
Position1_Juliet
Position2_Juliet
Position3_Juliet
Position4_Juliet
Position5_Juliet
Position6_Juliet
Position7_Juliet
Char_Lady of the Lake
Char_upgr_Lady of the Lake
Position1_Lady of the Lake
Position2_Lady of the Lake
Position3_Lady of the Lake
Position4_Lady of the Lake
Position5_Lady of the Lake
Position6_Lady of the Lake
Position7_Lady of the Lake
Char_Lightning Dragon
Char_upgr_Lightning Dragon
Position1_Lightning Dragon
Position2_Lightning Dragon
Position3_Lightning Dragon
Position4_Lightning Dragon
Position5_Lightning Dragon
Position6_Lightning Dragon
Position7_Lightning Dragon
Char_Medusa
Char_upgr_Medusa
Position1_Medusa
Position2_Medusa
Position3_Medusa
Position4_Medusa
Position5_Medusa
Position6_Medusa
Position7_Medusa
Char_Prince Arthur
Char_upgr_Prince Arthur
Position1_Prince Arthur
Position2_Prince Arthur
Position3_Prince Arthur
Position4_Prince Arthur
Position5_Prince Arthur
Position6_Prince Arthur
Position7_Prince Arthur
Char_Puff Puff
Char_upgr_Puff Puff
Position1_Puff Puff
Position2_Puff Puff
Position3_Puff Puff
Position4_Puff Puff
Position5_Puff Puff
Position6_Puff Puff
Position7_Puff Puff
Char_Riverwish Mermaid
Char_upgr_Riverwish Mermaid
Position1_Riverwish Mermaid
Position2_Riverwish Mermaid
Position3_Riverwish Mermaid
Position4_Riverwish Mermaid
Position5_Riverwish Mermaid
Position6_Riverwish Mermaid
Position7_Riverwish Mermaid
Char_Sheep in Wolf's Clothing
Char_upgr_Sheep in Wolf's Clothing
Position1_Sheep in Wolf's Clothing
Position2_Sheep in Wolf's Clothing
Position3_Sheep in Wolf's Clothing
Position4_Sheep in Wolf's Clothing
Position5_Sheep in Wolf's Clothing
Position6_Sheep in Wolf's Clothing
Position7_Sheep in Wolf's Clothing
Char_Soltak Ancient
Char_upgr_Soltak Ancient
Position1_Soltak Ancient
Position2_Soltak Ancient
Position3_Soltak Ancient
Position4_Soltak Ancient
Position5_Soltak Ancient
Position6_Soltak Ancient
Position7_Soltak Ancient
Char_Sporko
Char_upgr_Sporko
Position1_Sporko
Position2_Sporko
Position3_Sporko
Position4_Sporko
Position5_Sporko
Position6_Sporko
Position7_Sporko
Char_The Chupacabra
Char_upgr_The Chupacabra
Position1_The Chupacabra
Position2_The Chupacabra
Position3_The Chupacabra
Position4_The Chupacabra
Position5_The Chupacabra
Position6_The Chupacabra
Position7_The Chupacabra
Char_The Nutcracker
Char_upgr_The Nutcracker
Position1_The Nutcracker
Position2_The Nutcracker
Position3_The Nutcracker
Position4_The Nutcracker
Position5_The Nutcracker
Position6_The Nutcracker
Position7_The Nutcracker
Char_Angry
Char_upgr_Angry
Position1_Angry
Position2_Angry
Position3_Angry
Position4_Angry
Position5_Angry
Position6_Angry
Position7_Angry
Char_Aon
Char_upgr_Aon
Position1_Aon
Position2_Aon
Position3_Aon
Position4_Aon
Position5_Aon
Position6_Aon
Position7_Aon
Char_Baba Yaga
Char_upgr_Baba Yaga
Position1_Baba Yaga
Position2_Baba Yaga
Position3_Baba Yaga
Position4_Baba Yaga
Position5_Baba Yaga
Position6_Baba Yaga
Position7_Baba Yaga
Char_Baby Bear
Char_upgr_Baby Bear
Position1_Baby Bear
Position2_Baby Bear
Position3_Baby Bear
Position4_Baby Bear
Position5_Baby Bear
Position6_Baby Bear
Position7_Baby Bear
Char_Cupid
Char_upgr_Cupid
Position1_Cupid
Position2_Cupid
Position3_Cupid
Position4_Cupid
Position5_Cupid
Position6_Cupid
Position7_Cupid
Char_Lancelot
Char_upgr_Lancelot
Position1_Lancelot
Position2_Lancelot
Position3_Lancelot
Position4_Lancelot
Position5_Lancelot
Position6_Lancelot
Position7_Lancelot
Char_Monster Book
Char_upgr_Monster Book
Position1_Monster Book
Position2_Monster Book
Position3_Monster Book
Position4_Monster Book
Position5_Monster Book
Position6_Monster Book
Position7_Monster Book
"Char_Nian, Sea Terror"
"Char_upgr_Nian, Sea Terror"
"Position1_Nian, Sea Terror"
"Position2_Nian, Sea Terror"
"Position3_Nian, Sea Terror"
"Position4_Nian, Sea Terror"
"Position5_Nian, Sea Terror"
"Position6_Nian, Sea Terror"
"Position7_Nian, Sea Terror"
Char_Rotten Appletree
Char_upgr_Rotten Appletree
Position1_Rotten Appletree
Position2_Rotten Appletree
Position3_Rotten Appletree
Position4_Rotten Appletree
Position5_Rotten Appletree
Position6_Rotten Appletree
Position7_Rotten Appletree
Char_Shoulder Faeries
Char_upgr_Shoulder Faeries
Position1_Shoulder Faeries
Position2_Shoulder Faeries
Position3_Shoulder Faeries
Position4_Shoulder Faeries
Position5_Shoulder Faeries
Position6_Shoulder Faeries
Position7_Shoulder Faeries
Char_Southern Siren
Char_upgr_Southern Siren
Position1_Southern Siren
Position2_Southern Siren
Position3_Southern Siren
Position4_Southern Siren
Position5_Southern Siren
Position6_Southern Siren
Position7_Southern Siren
Char_Wombats in Disguise
Char_upgr_Wombats in Disguise
Position1_Wombats in Disguise
Position2_Wombats in Disguise
Position3_Wombats in Disguise
Position4_Wombats in Disguise
Position5_Wombats in Disguise
Position6_Wombats in Disguise
Position7_Wombats in Disguise
Char_Ashwood Elm
Char_upgr_Ashwood Elm
Position1_Ashwood Elm
Position2_Ashwood Elm
Position3_Ashwood Elm
Position4_Ashwood Elm
Position5_Ashwood Elm
Position6_Ashwood Elm
Position7_Ashwood Elm
Char_Bearstein
Char_upgr_Bearstein
Position1_Bearstein
Position2_Bearstein
Position3_Bearstein
Position4_Bearstein
Position5_Bearstein
Position6_Bearstein
Position7_Bearstein
Char_Doombreath
Char_upgr_Doombreath
Position1_Doombreath
Position2_Doombreath
Position3_Doombreath
Position4_Doombreath
Position5_Doombreath
Position6_Doombreath
Position7_Doombreath
Char_Echowood
Char_upgr_Echowood
Position1_Echowood
Position2_Echowood
Position3_Echowood
Position4_Echowood
Position5_Echowood
Position6_Echowood
Position7_Echowood
Char_Good Boy
Char_upgr_Good Boy
Position1_Good Boy
Position2_Good Boy
Position3_Good Boy
Position4_Good Boy
Position5_Good Boy
Position6_Good Boy
Position7_Good Boy
Char_Great Pumpkin King
Char_upgr_Great Pumpkin King
Position1_Great Pumpkin King
Position2_Great Pumpkin King
Position3_Great Pumpkin King
Position4_Great Pumpkin King
Position5_Great Pumpkin King
Position6_Great Pumpkin King
Position7_Great Pumpkin King
Char_Grumblegore
Char_upgr_Grumblegore
Position1_Grumblegore
Position2_Grumblegore
Position3_Grumblegore
Position4_Grumblegore
Position5_Grumblegore
Position6_Grumblegore
Position7_Grumblegore
Char_Hercules
Char_upgr_Hercules
Position1_Hercules
Position2_Hercules
Position3_Hercules
Position4_Hercules
Position5_Hercules
Position6_Hercules
Position7_Hercules
Char_Jormungand
Char_upgr_Jormungand
Position1_Jormungand
Position2_Jormungand
Position3_Jormungand
Position4_Jormungand
Position5_Jormungand
Position6_Jormungand
Position7_Jormungand
Char_Lordy
Char_upgr_Lordy
Position1_Lordy
Position2_Lordy
Position3_Lordy
Position4_Lordy
Position5_Lordy
Position6_Lordy
Position7_Lordy
Char_Robin Wood
Char_upgr_Robin Wood
Position1_Robin Wood
Position2_Robin Wood
Position3_Robin Wood
Position4_Robin Wood
Position5_Robin Wood
Position6_Robin Wood
Position7_Robin Wood
Char_The Green Knight
Char_upgr_The Green Knight
Position1_The Green Knight
Position2_The Green Knight
Position3_The Green Knight
Position4_The Green Knight
Position5_The Green Knight
Position6_The Green Knight
Position7_The Green Knight
Char_The Oni King
Char_upgr_The Oni King
Position1_The Oni King
Position2_The Oni King
Position3_The Oni King
Position4_The Oni King
Position5_The Oni King
Position6_The Oni King
Position7_The Oni King
Char_The Storm King
Char_upgr_The Storm King
Position1_The Storm King
Position2_The Storm King
Position3_The Storm King
Position4_The Storm King
Position5_The Storm King
Position6_The Storm King
Position7_The Storm King
Char_Three Big Pigs
Char_upgr_Three Big Pigs
Position1_Three Big Pigs
Position2_Three Big Pigs
Position3_Three Big Pigs
Position4_Three Big Pigs
Position5_Three Big Pigs
Position6_Three Big Pigs
Position7_Three Big Pigs
Char_Captain Croc
Char_upgr_Captain Croc
Position1_Captain Croc
Position2_Captain Croc
Position3_Captain Croc
Position4_Captain Croc
Position5_Captain Croc
Position6_Captain Croc
Position7_Captain Croc
Hero_Apocalypse
Hero_Celestial Tiger
Hero_Charon
Hero_Evella
Hero_Fallen Angel
Hero_Geppetto
Hero_Grandmother
Hero_Gwen
Hero_Hoard Dragon
Hero_Jack's Giant
Hero_Krampus
Hero_Loki
Hero_Mad Catter
Hero_Mask
Hero_Merlin
"Hero_Mihri, King Lion"
Hero_Mordred
Hero_Morgan le Fay
Hero_Mrs. Claus
Hero_Muerte
Hero_Pan's Shadow
Hero_Peter Pants
Hero_Pied Piper
Hero_Potion Master
Hero_Beauty
Hero_Pup the Magic Dragon
Hero_Sad Dracula
Hero_Sir Galahad
"Hero_Skip, the Time Skipper"
Hero_Snow Angel
Hero_The Cursed King
Hero_The Fates
Hero_The Headless Horseman
Hero_Trophy Hunter
Hero_Wonder Waddle
Hero_Xelhua
Treasure_Book of Heroes
Treasure_Bounty Board
Treasure_Corrupted Heartwood
Treasure_Crown of Atlas
Treasure_Dancing Sword
Treasure_Dark Contract
Treasure_Dragon Nest
Treasure_Fairy Tail
Treasure_Fountain of Youth
Treasure_Hermes' Boots
Treasure_Jack's Jumping Beans
Treasure_Locked Chest
Treasure_Monster Manual
Treasure_Needle Nose Daggers
Treasure_Noble Steed
Treasure_Piggie Bank
Treasure_Ring of Meteors
Treasure_Ring of Regeneration
Treasure_Rune Stones
Treasure_Secret Stash
Treasure_Shepherd's Sling
Treasure_Spinning Wheel
Treasure_Ancient Sarcophagus
Treasure_Bad Moon
Treasure_Cloak of the Assassin
Treasure_Crystal Ball
Treasure_Deepstone Mine
Treasure_Eye of Ares
Treasure_Fancy Pants
Treasure_Haunted Helm
Treasure_Merlin's Hat
Treasure_Power Orb
Treasure_Ring of Revenge
Treasure_Sting
Treasure_Tell Tale Quiver
Treasure_Treasure Map
Treasure_Coin of Charron
Treasure_Deck of Many Things
Treasure_Dwarven Forge
Treasure_Fool's Gold
Treasure_Forking Rod
Treasure_Gloves of Thieving
Treasure_Hidden Cache
Treasure_Moonsong Horn
Treasure_Other Hand of Vekna
Treasure_Reduplicator
Treasure_Ring of Rage
Treasure_Six of Shields
Treasure_Sky Castle
Treasure_Summoning Portal
Treasure_Ambrosia
Treasure_Dracula's Saber
Treasure_Exploding Mittens
Treasure_Hand of Midas
Treasure_Helm of the Ugly Gosling
Treasure_Horn of Olympus
Treasure_Mimic
Treasure_Monkey's Paw
Treasure_Staff of the Old Toad
Treasure_Sword of Fire and Ice
Treasure_The 9th Book of Merlin
Treasure_Tree of Life
Treasure_Embiggening Stone
Treasure_Evil Eye
Treasure_Ivory Owl
Treasure_Pandora's Box
Treasure_Phoenix Feather
Treasure_Spear of Achilles
Treasure_The Ark
Treasure_The Singing Sword
Treasure_Wand of Weirding
Treasure_Black Prism
Treasure_Excalibur
Treasure_Fairy Queen's Wand
Treasure_Magic Sword +100
Treasure_Mirror Mirror
Treasure_The Holy Grail
Treasure_The Round Table
Spell_Eenie Meenie Miney Mo
Spell_Free Roll
Spell_Forbidden Fruit
Spell_For Glory!
Spell_Genie's Wish
Spell_Magic Research
Spell_Shard of the Ice Queen
Spell_Shrink Spell
Spell_Sugar and Spice
Spell_Witch's Brew
Spell_Beauty's Influence
Spell_Candy Rain
Spell_Earthquake
Spell_Falling Stars
Spell_Flourish
Spell_Gingerbread Party
Spell_Healing Potion
Spell_Kidnap
Spell_Luna's Grace
Spell_Mixawizzle
Spell_Potion of Heroism
Spell_Spinning Gold
Spell_True Love's Kiss
Spell_Turkish Delight
Spell_Wish Upon a Star
Spell_Worm Root
Spell_Blessing of Athena
Spell_Burning Palm
Spell_Cat's Call
Spell_Feed the Kraken
Spell_Fireball
Spell_Hi Ho!
Spell_Lightning Bolt
Spell_Masquerade Ball
Spell_Merlin's Test
Spell_Queen's Grace
Spell_Ride of the Valkyries
Spell_Stoneskin
Spell_The End
Spell_Toil and Trouble
Spell_Lucky Coin
Spell_Poison Apple
Spell_Shrivel
Spell_Croc Bait
Spell_Drink Me Potion
Spell_Evil Twin
Spell_Fog
Spell_Gigantify
Spell_Hugeify
Spell_It Was All a Dream
Spell_Knighthood
Spell_Pigomorph
Spell_Smite
turn_num
battle_not_lost
Final_Position_1
Final_Position_2
Final_Position_3
Final_Position_4
Final_Position_5
Final_Position_6
Final_Position_7
Final_Position_8
Final_Position_numeric
